name,type,gradeRange,enrollment,gsRating,city,state,ncesId,zipcode,lat,lon
Parkside Elementary School,public,KG_5,646,2,Pittsburg,CA,63060004751,94565,38.02292,-121.89965
Orchard Elementary School,public,KG_8,843,6,San Jose,CA,62868004460,95131,37.388462,-121.9002
Santa Clara County Special Education School,public,KG_12,1190,1,San Jose,CA,69103509250,95131,37.383717,-121.90026
Los Medanos Elementary School,public,KG_5,711,6,Pittsburg,CA,63060004750,94565,38.016487,-121.90046
County Community School,public,7_12,39,1,San Jose,CA,69103507782,95131,37.3837,-121.90134
Peter Burnett Middle School,public,6_8,687,3,San Jose,CA,63459005731,95112,37.35284,-121.90149
Dougherty Valley High School,public,9_12,3331,10,San Ramon,CA,63513011990,94582,37.767647,-121.90229
Lietz Elementary School,public,KG_5,596,7,San Jose,CA,64032006674,95118,37.243767,-121.90302
Windemere Ranch Middle School,public,6_8,1355,9,San Ramon,CA,63513010759,94582,37.75202,-121.90566
Booksin Elementary School,public,KG_5,839,8,San Jose,CA,63459005702,95125,37.28871,-121.90714
Donlon Elementary School,public,KG_5,758,8,Pleasanton,CA,60002009283,94588,37.684113,-121.90908
Gale Ranch Middle School,public,6_8,1262,9,San Ramon,CA,63513012300,94582,37.76919,-121.91042
Quail Run Elementary School,public,KG_5,949,9,San Ramon,CA,63513010760,94582,37.761467,-121.91166
Rancho Medanos Junior High School,public,6_8,902,4,Pittsburg,CA,63060004743,94565,38.015377,-121.91324
Noddin Elementary School,public,KG_5,625,7,San Jose,CA,64032006677,95124,37.237774,-121.91388
Wells Middle School,public,6_8,996,6,Dublin,CA,60001909278,94568,37.712563,-121.9188
Oster Elementary School,public,KG_5,657,8,San Jose,CA,64032006678,95124,37.25548,-121.91957
Foothill High School,public,9_12,2178,10,Pleasanton,CA,60002009279,94588,37.671577,-121.91994
Steindorf STEAM School,public,KG_8,502,9,San Jose,CA,60714013993,95124,37.26665,-121.92053
Valley High (Continuation) School,public,9_12,60,2,Dublin,CA,60001909274,94568,37.709167,-121.92118
Lydiksen Elementary School,public,KG_5,666,7,Pleasanton,CA,60002009284,94588,37.68099,-121.9216
Bagby Elementary School,public,KG_5,511,7,San Jose,CA,60714000650,95124,37.278713,-121.92193
Frederiksen Elementary School,public,KG_5,800,6,Dublin,CA,60001909275,94568,37.715076,-121.92195
Herbert Hoover Middle School,public,6_8,1082,3,San Jose,CA,63459005720,95126,37.332436,-121.92231
Leigh High School,public,9_12,1772,9,San Jose,CA,60723008122,95124,37.24331,-121.92258
Diablo View Middle School,public,6_8,688,7,Clayton,CA,62637001967,94517,37.932144,-121.92303
Abraham Lincoln High School,public,9_12,1805,5,San Jose,CA,63459005696,95126,37.329212,-121.92388
Merritt Trace Elementary School,public,KG_5,926,4,San Jose,CA,63459005741,95126,37.33091,-121.9258
Dublin High School,public,9_12,2978,9,Dublin,CA,60001909273,94568,37.720997,-121.92639
Luther Burbank Elementary School,public,KG_8,516,4,San Jose,CA,62313003530,95128,37.323555,-121.9267
Willow Cove Elementary School,public,KG_5,646,2,Pittsburg,CA,63060004753,94565,38.023106,-121.92675
Coyote Creek Elementary School,public,KG_5,920,9,San Ramon,CA,63513008461,94582,37.77812,-121.92806
Middle College High School,public,11_12,43,7,San Jose,CA,63459008633,95128,37.316364,-121.92985
Del Mar High School,public,9_12,1300,5,San Jose,CA,60723000665,95128,37.30326,-121.9303
Murray Elementary School,public,KG_5,615,7,Dublin,CA,60001909276,94568,37.72154,-121.93298
Union Middle School,public,6_8,1053,9,San Jose,CA,64032006680,95124,37.242737,-121.9344
Walt Disney Elementary School,public,KG_5,525,9,San Ramon,CA,63513005961,94583,37.741188,-121.93621
Dublin Elementary School,public,KG_5,878,7,Dublin,CA,60001906929,94568,37.715023,-121.9365
Bel Air Elementary School,public,KG_5,465,1,Bay Point,CA,62637003936,94565,38.01941,-121.93884
Country Club Elementary School,public,KG_5,552,8,San Ramon,CA,63513005945,94583,37.728138,-121.93992
Mt. Diablo Elementary School,public,KG_5,798,8,Clayton,CA,62637003959,94517,37.942566,-121.94018
Washington Elementary School,public,KG_5,331,9,Santa Clara,CA,63543006650,95050,37.34194,-121.94032
Golden View Elementary School,public,KG_5,668,9,San Ramon,CA,63513009631,94582,37.78704,-121.94305
Pine Valley Middle School,public,6_8,1049,9,San Ramon,CA,63513005955,94583,37.738777,-121.94351
Buchser Middle School,public,6_8,1011,5,Santa Clara,CA,63543007866,95050,37.344284,-121.94447
Don Callejon School,public,KG_8,912,6,Santa Clara,CA,63543011797,95054,37.39789,-121.94479
Sycamore Valley Elementary School,public,KG_5,573,10,Danville,CA,63513000289,94506,37.805824,-121.94494
Carlton Elementary School,public,KG_5,710,9,San Jose,CA,64032006669,95124,37.247604,-121.9459
Montague Elementary School,public,KG_5,426,4,Santa Clara,CA,63543006045,95054,37.389465,-121.94707
California High School,public,9_12,2777,9,San Ramon,CA,63513005943,94583,37.747295,-121.94758
Neil A. Armstrong Elementary School,public,KG_5,544,9,San Ramon,CA,63513005954,94583,37.740612,-121.9482
Montevideo Elementary School,public,KG_5,658,9,San Ramon,CA,63513005953,94583,37.754986,-121.95117
Pine Hollow Middle School,public,6_8,569,5,Concord,CA,62637003965,94521,37.94126,-121.95472
Wilson Alternative School,public,6_12,254,2,Santa Clara,CA,63543008984,95050,37.347034,-121.95527
Highlands Elementary School,public,KG_5,542,7,Concord,CA,62637003951,94521,37.94184,-121.95616
Iron Horse Middle School,public,6_8,1069,9,San Ramon,CA,63513005729,94583,37.770905,-121.95688
Scott Lane Elementary School,public,KG_5,368,4,Santa Clara,CA,63543006051,95050,37.356625,-121.95953
Ayers Elementary School,public,KG_5,422,6,Concord,CA,62637003934,94521,37.96622,-121.95995
Westwood Elementary School,public,KG_5,392,8,Santa Clara,CA,63543006054,95050,37.33413,-121.96064
Kathryn Hughes Elementary School,public,KG_5,407,5,Santa Clara,CA,63543006041,95054,37.40637,-121.9634
C. W. Haman Elementary School,public,KG_5,381,6,Santa Clara,CA,63543006040,95050,37.34346,-121.96471
Riverview Middle School,public,6_8,854,2,Bay Point,CA,62637003969,94565,38.033978,-121.96551
Boynton High School,public,9_12,209,2,San Jose,CA,60723000658,95117,37.312298,-121.96601
George C. Payne Elementary School,public,KG_5,581,7,San Jose,CA,62577003856,95130,37.29744,-121.96742
Delta View Elementary School,public,KG_5,657,4,Pittsburg,CA,62637010756,94565,38.011265,-121.96773
Bollinger Canyon Elementary School,public,KG_5,518,9,San Ramon,CA,63513007356,94583,37.760624,-121.97025
Shore Acres Elementary School,public,KG_5,445,1,Bay Point,CA,62637003972,94565,38.03619,-121.97037
Juan Cabrillo Middle School,public,6_8,908,6,Santa Clara,CA,63543001599,95051,37.359318,-121.97077
Leroy Anderson Elementary School,public,KG_5,386,5,San Jose,CA,62577003860,95117,37.30466,-121.9715
Silverwood Elementary School,public,KG_5,505,7,Concord,CA,62637003973,94521,37.962574,-121.9717
Greenbrook Elementary School,public,KG_5,630,10,Danville,CA,63513005948,94526,37.792137,-121.97378
Rio Vista Elementary School,public,KG_5,502,3,Bay Point,CA,62637009406,94565,38.033974,-121.97471
Bracher Elementary School,public,KG_5,344,6,Santa Clara,CA,63543006034,95051,37.367565,-121.97521
Millikin Elementary School,public,KG_5,523,9,Santa Clara,CA,63543006044,95051,37.3326,-121.97617
Bowers Elementary School,public,KG_5,282,4,Santa Clara,CA,63543006033,95051,37.357246,-121.97624
Central Park Elementary,public,KG_4,399,8,Santa Clara,CA,63543013982,95051,37.34545,-121.976456
Charlotte Wood Middle School,public,6_8,978,9,Danville,CA,63513005944,94526,37.800816,-121.9769
Bella Vista Elementary,public,KG_5,493,7,San Ramon,CA,63513013980,94582,37.779926,-121.97801
Latimer Elementary School,public,KG_8,554,6,San Jose,CA,62577013806,95130,37.292393,-121.97803
Mountain View Elementary School,public,KG_5,345,4,Concord,CA,62637003958,94521,37.968662,-121.98032
Green Valley Elementary School,public,KG_5,490,9,Danville,CA,63513005947,94526,37.833687,-121.9805
Los Cerros Middle School,public,6_8,645,9,Danville,CA,63513005950,94526,37.837696,-121.98109
Mission Early College High,public,10_12,101,8,Santa Clara,CA,63543014067,95054,37.391216,-121.98204
Monte Vista High School,public,9_12,2448,10,Danville,CA,63513005952,94526,37.844788,-121.98231
Santa Clara High School,public,9_12,1967,7,Santa Clara,CA,63543007868,95051,37.346527,-121.98306
Moreland Middle School,public,6_8,944,7,San Jose,CA,62577003855,95130,37.29019,-121.98411
John Baldwin Elementary School,public,KG_5,515,10,Danville,CA,63513005949,94526,37.80769,-121.98445
Adrian Wilcox High School,public,9_12,1961,7,Santa Clara,CA,63543006055,95051,37.366875,-121.98578
Twin Creeks Elementary School,public,KG_5,557,8,San Ramon,CA,63513005959,94583,37.76761,-121.98591
Easterbrook Discovery,public,KG_8,950,8,San Jose,CA,62577003854,95129,37.3034,-121.98663
Pomeroy Elementary School,public,KG_5,421,4,Santa Clara,CA,63543006048,95051,37.348415,-121.98687
Briarwood Elementary School,public,KG_5,319,6,Santa Clara,CA,63543006036,95051,37.35835,-121.98695
Gussie M. Baker Elementary School,public,KG_5,666,8,San Jose,CA,62577003857,95130,37.283417,-121.98712
Vista Grande Elementary School,public,KG_5,623,8,Danville,CA,63513005960,94526,37.82546,-121.98725
Sutter Elementary School,public,KG_5,456,7,Santa Clara,CA,63543006052,95051,37.33464,-121.98728
Concord High School,public,9_12,1385,6,Concord,CA,62637003942,94521,37.976475,-121.9886
Dwight D. Eisenhower Elementary School,public,KG_5,574,7,Santa Clara,CA,61029001132,95051,37.32918,-121.98939
Manuel De Vargas Elementary School,public,KG_5,519,7,San Jose,CA,61029001128,95129,37.310596,-121.99102
Fairwood Elementary School,public,KG_5,435,6,Sunnyvale,CA,63846007433,94089,37.396126,-121.99127
Westwood Elementary School,public,KG_5,312,2,Concord,CA,62637003981,94521,37.976734,-121.99182
Country Lane Elementary School,public,KG_5,613,8,San Jose,CA,62577003853,95129,37.298473,-121.99193
El Dorado Middle School,public,6_8,882,2,Concord,CA,62637003944,94521,37.976025,-121.99258
New Valley Continuation High School,public,9_12,127,2,Santa Clara,CA,63543006053,95051,37.35689,-121.99573
Murdock-Portal Elementary School,public,KG_5,570,9,San Jose,CA,61029005406,95129,37.30381,-121.99952
Laurelwood Elementary School,public,KG_5,644,8,Santa Clara,CA,63543006042,95051,37.342896,-122.00238
Lakewood Elementary School,public,KG_5,437,4,Sunnyvale,CA,63846006463,94089,37.398365,-122.00335
Montair Elementary School,public,KG_5,556,10,Danville,CA,63513005951,94526,37.818733,-122.00394
Monte Gardens Elementary School,public,KG_5,518,8,Concord,CA,62637003957,94519,37.988216,-122.00524
San Ramon Valley High School,public,9_12,2094,10,Danville,CA,63513005957,94526,37.826714,-122.00532
Lynbrook High School,public,9_12,1880,10,San Jose,CA,61443001698,95129,37.300713,-122.00647
Nelson S. Dilworth Elementary School,public,KG_5,435,9,San Jose,CA,61029001129,95129,37.30629,-122.00688
Northgate High School,public,9_12,1490,10,Walnut Creek,CA,62637003961,94598,37.910095,-122.00698
San Miguel Elementary School,public,KG_5,403,4,Sunnyvale,CA,63846004088,94085,37.39195,-122.00801
Marian A. Peterson Middle School,public,6_8,908,7,Sunnyvale,CA,63543007867,94087,37.350304,-122.00894
Ponderosa Elementary School,public,KG_5,590,7,Sunnyvale,CA,63543006049,94086,37.362335,-122.0096
Joaquin Miller Middle School,public,6_8,1191,9,San Jose,CA,61029001142,95129,37.301254,-122.0121
El Monte Elementary School,public,KG_5,433,3,Concord,CA,62637003945,94518,37.968483,-122.01259
Valle Verde Elementary School,public,KG_5,466,8,Walnut Creek,CA,62637003978,94598,37.934296,-122.0149
Guy Jr. Emanuele Elementary School,public,KG_5,569,5,Union City,CA,62691007481,94587,37.602016,-122.01595
Foothill Middle School,public,6_8,974,9,Walnut Creek,CA,62637003947,94598,37.920326,-122.01627
Wren Avenue Elementary School,public,KG_5,336,3,Concord,CA,62637003984,94519,37.980244,-122.01636
Woodside Elementary School,public,KG_5,354,6,Concord,CA,62637003983,94518,37.940376,-122.01756
Braly Elementary School,public,KG_5,391,6,Sunnyvale,CA,63543001588,94086,37.36352,-122.01792
Columbia Middle School,public,6_8,790,3,Sunnyvale,CA,63846006464,94085,37.392517,-122.01908
John Muir Elementary School,public,KG_5,354,9,San Jose,CA,61029001144,95129,37.300407,-122.01946
Stone Valley Middle School,public,6_8,591,10,Alamo,CA,63513005958,94507,37.85726,-122.01954
Walnut Acres Elementary School,public,KG_5,634,8,Walnut Creek,CA,62637003980,94598,37.917637,-122.02031
Stonebrae Elementary School,public,KG_6,745,4,Hayward,CA,61674011550,94542,37.65473,-122.02047
Heights Elementary School,public,KG_5,615,3,Pittsburg,CA,63060004747,94565,37.984035,-122.02181
Ygnacio Valley High School,public,9_12,1220,4,Concord,CA,62637003986,94518,37.936672,-122.02325
Ellis Elementary School,public,KG_5,787,6,Sunnyvale,CA,63846006460,94086,37.36987,-122.02371
Bishop Elementary School,public,KG_5,475,4,Sunnyvale,CA,63846006456,94085,37.386505,-122.0241
Palomares Elementary School,public,KG_5,143,9,Castro Valley,CA,60780000747,94552,37.695583,-122.0248
James Logan high school,public,9_12,3635,8,Union City,CA,62691004072,94587,37.592495,-122.02604
Louis E. Stocklmeir Elementary School,public,KG_5,1106,9,Sunnyvale,CA,61029001153,94087,37.344803,-122.02646
R. I. Meyerholz Elementary School,public,KG_5,776,9,San Jose,CA,61029001141,95129,37.307095,-122.02658
Holbrook Language Academy,public,KG_5,276,3,Concord,CA,62637003953,94519,37.993324,-122.02699
Searles Elementary School,public,KG_5,662,4,Union City,CA,62691004074,94587,37.59606,-122.02717
Rancho Romero Elementary School,public,KG_5,478,10,Alamo,CA,63513005956,94507,37.839924,-122.0279
Ygnacio Valley Elementary School,public,KG_5,433,2,Concord,CA,62637003985,94518,37.950184,-122.0283
Sun Terrace Elementary School,public,KG_5,456,2,Concord,CA,62637003975,94520,38.000202,-122.03012
Alamo Elementary School,public,KG_5,359,9,Alamo,CA,63513005942,94507,37.867493,-122.03093
Jensen Ranch Elementary School,public,KG_5,424,10,Castro Valley,CA,60780004339,94552,37.713123,-122.03122
Indian Valley Elementary School,public,KG_5,395,8,Walnut Creek,CA,64125006828,94598,37.90152,-122.03196
Fremont High School,public,9_12,2081,8,Sunnyvale,CA,61443001696,94087,37.35253,-122.03249
Oak Grove Middle School,public,6_8,789,1,Concord,CA,62637003962,94518,37.93985,-122.03497
Chester W. Nimitz Elementary School,public,KG_5,628,6,Sunnyvale,CA,61029001146,94087,37.34674,-122.03575
Hillview Crest Elementary School,public,KG_5,513,3,Hayward,CA,62691004071,94544,37.61436,-122.03627
Treeview Elementary,public,KG_6,461,2,Hayward,CA,61674002136,94544,37.624165,-122.03657
Bancroft Elementary School,public,KG_5,645,7,Walnut Creek,CA,62637003935,94598,37.92909,-122.03673
Mt. Diablo High School,public,9_12,1448,2,Concord,CA,62637003960,94520,37.982655,-122.03674
Walnut Heights Elementary School,public,KG_5,387,10,Walnut Creek,CA,64125006832,94596,37.894146,-122.0378
Meadow Homes Elementary School,public,KG_5,825,2,Concord,CA,62637003956,94520,37.965927,-122.03887
Cumberland Elementary School,public,KG_5,806,9,Sunnyvale,CA,63846006459,94087,37.36742,-122.04312
Cambridge Elementary School,public,KG_5,583,1,Concord,CA,62637002932,94520,37.954807,-122.04456
Murwood Elementary School,public,KG_5,366,6,Walnut Creek,CA,64125006829,94596,37.88365,-122.04656
Cesar Chavez Middle School,public,6_8,1210,3,Union City,CA,62691004073,94587,37.59019,-122.04735
Vargas Elementary School,public,KG_5,484,4,Sunnyvale,CA,63846002796,94086,37.381565,-122.04785
Independent Elementary School,public,KG_5,626,8,Castro Valley,CA,60780009342,94552,37.69911,-122.04975
Tom Kitayama Elementary School,public,KG_5,776,7,Union City,CA,62691007480,94587,37.601467,-122.04979
Fair Oaks Elementary School,public,KG_5,334,2,Pleasant Hill,CA,62637003946,94523,37.944084,-122.05058
Fairview Elementary School,public,KG_6,549,4,Hayward,CA,61674002113,94541,37.680798,-122.05205
Sunnyvale Middle School,public,6_8,1211,6,Sunnyvale,CA,63846006465,94087,37.36022,-122.05401
Canyon Middle School,public,6_8,1391,7,Castro Valley,CA,60780000740,94552,37.705772,-122.05426
East Avenue Elementary School,public,KG_6,568,4,Hayward,CA,61674002109,94541,37.67083,-122.0543
Walnut Creek Intermediate School,public,6_8,1049,8,Walnut Creek,CA,64125006831,94597,37.90965,-122.05515
Cherry Chase Elementary School,public,KG_5,835,9,Sunnyvale,CA,63846006458,94087,37.367023,-122.05695
Las Lomas High School,public,9_12,1601,9,Walnut Creek,CA,60165000035,94596,37.89014,-122.05741
Vannoy Elementary School,public,KG_5,436,8,Castro Valley,CA,60780000752,94546,37.706635,-122.05868
Cupertino Middle School,public,6_8,1358,8,Sunnyvale,CA,61029001127,94087,37.34013,-122.05942
West Valley Elementary School,public,KG_5,554,9,Sunnyvale,CA,61029001154,94087,37.339924,-122.06077
Creekside Middle School,public,6_8,781,8,Castro Valley,CA,60780006909,94546,37.699924,-122.06124
Bowman Elementary School,public,KG_6,301,2,Hayward,CA,61674002104,94544,37.641373,-122.06231
Cesar Chavez Middle School,public,7_8,554,2,Hayward,CA,61674002118,94544,37.63698,-122.06277
Marshall Elementary School,public,KG_5,490,8,Castro Valley,CA,60780000746,94546,37.697796,-122.06573
Tennyson High School,public,9_12,1423,2,Hayward,CA,61674002135,94544,37.642548,-122.06596
Tice Creek,public,KG_8,427,9,Walnut Creek,CA,64125013866,94595,37.88851,-122.06648
Gregory Gardens Elementary School,public,KG_5,415,4,Pleasant Hill,CA,62637002956,94523,37.959934,-122.06683
Sequoia Elementary School,public,KG_5,571,8,Pleasant Hill,CA,62637007319,94523,37.94348,-122.0669
Sequoia Middle School,public,6_8,931,7,Pleasant Hill,CA,62637008916,94523,37.94348,-122.06793
Pleasant Hill Middle School,public,6_8,847,5,Pleasant Hill,CA,62637007076,94503,37.935715,-122.06812
Parkmead Elementary School,public,KG_5,423,6,Walnut Creek,CA,64125009461,94595,37.887444,-122.0686
Mountain View High School,public,9_12,2062,9,Mountain View,CA,62631003930,94040,37.358192,-122.06863
Buena Vista Elementary School,public,KG_5,462,7,Walnut Creek,CA,64125006827,94597,37.912758,-122.06909
Hayward High School,public,9_12,1637,4,Hayward,CA,61674002116,94541,37.672676,-122.06992
Edith Landels Elementary School,public,KG_5,491,8,Mountain View,CA,62628003926,94041,37.388744,-122.07055
Oak Avenue Elementary School,public,KG_6,387,9,Los Altos,CA,62265002788,94024,37.3568,-122.07143
Pioneer Elementary School,public,KG_5,750,6,Union City,CA,62691007795,94587,37.572075,-122.07167
College Park High School,public,9_12,2036,8,Pleasant Hill,CA,62637003941,94523,37.96587,-122.07185
Valley View Middle School,public,6_8,815,6,Pleasant Hill,CA,62637003979,94523,37.96587,-122.07186
Harder Elementary School,public,KG_6,569,1,Hayward,CA,61674002115,94544,37.651512,-122.07237
Ruus Elementary School,public,KG_6,486,3,Hayward,CA,61674002129,94540,37.627365,-122.07363
Proctor Elementary School,public,KG_5,511,9,Castro Valley,CA,60780000749,94546,37.716743,-122.07366
Faith Ringgold School of Arts and Science,public,KG_8,132,2,Hayward,CA,61674005622,94541,37.67627,-122.07396
Acalanes Center For Independent Study,public,9_12,27,4,Walnut Creek,CA,60165010751,94595,37.877663,-122.07422
Frank L. Huff Elementary School,public,KG_5,610,9,Mountain View,CA,62628007791,94040,37.375267,-122.07434
Delaine Eastin Elementary School,public,KG_5,765,8,Union City,CA,62691008675,94587,37.566837,-122.07483
Tyrrell Elementary School,public,KG_6,675,3,Hayward,CA,61674008146,94540,37.6374,-122.07543
Strandwood Elementary School,public,KG_5,622,7,Pleasant Hill,CA,62637003974,94523,37.95024,-122.07585
Alvarado Elementary School,public,KG_5,726,7,Union City,CA,62691004065,94587,37.595623,-122.07693
Castro Valley High School,public,9_12,2834,9,Castro Valley,CA,60780000742,94546,37.705185,-122.07847
Bret Harte Middle School,public,7_8,605,3,Hayward,CA,61674002105,94540,37.670265,-122.07899
Alvarado Middle School,public,6_8,1396,5,Union City,CA,62691004066,94587,37.591747,-122.08036
Valhalla Elementary School,public,KG_5,569,9,Pleasant Hill,CA,62637003977,94523,37.966595,-122.08077
Glassbrook Elementary School,public,KG_6,515,2,Hayward,CA,61674002114,94544,37.64094,-122.08084
Castro Valley Elementary School,public,KG_5,506,7,Castro Valley,CA,60780000741,94546,37.698048,-122.08102
Benjamin Bubb Elementary School,public,KG_5,575,8,Mountain View,CA,62628003922,94040,37.379143,-122.08176
Montclaire Elementary School,public,KG_5,428,9,Los Altos,CA,61029001143,94024,37.34286,-122.08214
Pleasant Hill Elementary School,public,KG_5,618,6,Pleasant Hill,CA,62637003967,94523,37.93365,-122.08259
Stevenson Elementary School,public,KG_5,427,9,Mountain View,CA,62628012540,94043,37.404724,-122.08277
Georgina P. Blach Junior High School,public,7_8,499,10,Los Altos,CA,62265002783,94024,37.364574,-122.08286
Theuerkauf Elementary School,public,KG_5,355,7,Mountain View,CA,62628006933,94043,37.405888,-122.08497
Palma Ceia Elementary School,public,KG_6,551,4,Hayward,CA,61674002126,94545,37.627193,-122.08525
Eldridge Elementary School,public,KG_6,378,5,Hayward,CA,61674002111,94544,37.63684,-122.0853
Crittenden Middle School,public,6_8,707,6,Mountain View,CA,62628006931,94043,37.412212,-122.08588
Isaac Newton Graham Middle School,public,6_8,865,7,Mountain View,CA,62628003924,94040,37.381794,-122.086
Schafer Park Elementary School,public,KG_6,778,5,Hayward,CA,61674002130,94544,37.642918,-122.08734
Strobridge Elementary School,public,KG_6,492,1,Castro Valley,CA,61674008855,94546,37.68749,-122.08746
Hidden Valley Elementary School,public,KG_5,835,5,Martinez,CA,62637003950,94553,37.98253,-122.08815
Chabot Elementary School,public,KG_5,464,8,Castro Valley,CA,60780007661,94546,37.707085,-122.09012
Mount Eden High School,public,9_12,1979,6,Hayward,CA,61674002124,94545,37.625313,-122.09056
Winton Middle School,public,7_8,505,3,Hayward,CA,61674002137,94540,37.660347,-122.09095
"Martin Luther King, Jr. Middle School",public,7_8,757,6,Hayward,CA,61674002107,94545,37.63588,-122.09128
Burton Valley Elementary School,public,KG_5,798,10,Lafayette,CA,62031002446,94549,37.863434,-122.09233
Loyola Elementary School,public,KG_6,404,9,Los Altos,CA,62265002787,94024,37.361366,-122.09337
Las Juntas Elementary School,public,KG_5,355,3,Martinez,CA,62403003615,94553,38.007484,-122.09343
Stanton Elementary School,public,KG_5,493,6,Castro Valley,CA,60780009525,94546,37.69991,-122.09352
Springer Elementary School,public,KG_6,468,9,Mountain View,CA,62265002790,94040,37.37101,-122.09402
Park Elementary School,public,KG_6,532,3,Hayward,CA,61674002127,94540,37.652935,-122.09406
Gabriela Mistral Elementary,public,KG_5,373,8,Mountain View,CA,62628013928,94040,37.394897,-122.09414
Burbank Elementary School,public,KG_6,867,4,Hayward,CA,61674002106,94541,37.667927,-122.09427
Southgate Elementary School,public,KG_6,677,8,Hayward,CA,61674002132,94545,37.63905,-122.09444
