name,type,gradeRange,enrollment,gsRating,city,state,ncesId,zipcode,lat,lon
Mariano Castro Elementary School,public,KG_5,268,5,Mountain View,CA,62628003923,94040,37.39532,-122.095
Monta Loma Elementary School,public,KG_5,425,6,Mountain View,CA,62628006932,94043,37.408195,-122.09807
Cherryland Elementary School,public,KG_6,746,2,Hayward,CA,61674002108,94541,37.676224,-122.09864
Brenkwitz High School,public,9_12,161,1,Hayward,CA,61674002123,94541,37.671955,-122.09895
Acalanes High School,public,9_12,1335,10,Lafayette,CA,60165000032,94549,37.904312,-122.09906
Morello Park Elementary School,public,KG_5,514,8,Martinez,CA,62403000178,94553,38.000797,-122.09928
Lorin A. Eden Elementary School,public,KG_6,385,3,Hayward,CA,61674002121,94545,37.62416,-122.10008
Almond Elementary School,public,KG_6,488,8,Los Altos,CA,62265002782,94022,37.384953,-122.10179
Springhill Elementary School,public,KG_5,454,9,Lafayette,CA,62031002450,94549,37.90876,-122.10248
Eden Gardens Elementary School,public,KG_6,552,3,Hayward,CA,61674002110,94545,37.638077,-122.10721
Covington Elementary School,public,KG_6,585,9,Los Altos,CA,62265011202,94024,37.370625,-122.10778
Los Altos High School,public,9_12,2227,9,Los Altos,CA,62631003929,94022,37.38499,-122.10918
Anthony W. Ochoa Middle School,public,7_8,588,4,Hayward,CA,61674009847,94545,37.638836,-122.10968
Longwood Elementary School,public,KG_6,651,2,Hayward,CA,61674002120,94541,37.659054,-122.1101
M. H. Stanley Middle School,public,6_8,1227,10,Lafayette,CA,62031002449,94549,37.887417,-122.11318
Herbert Hoover Elementary School,public,KG_5,395,9,Palo Alto,CA,62961004581,94306,37.418278,-122.11344
Palo Verde Elementary School,public,KG_5,393,9,Palo Alto,CA,62961004597,94303,37.431404,-122.11369
East Bay Arts High School,public,9_12,214,5,Hayward,CA,63471011567,94541,37.668976,-122.11506
Colonial Acres Elementary School,public,KG_5,564,2,Hayward,CA,63471005847,94541,37.683563,-122.11616
Ardis G. Egan Junior High School,public,7_8,585,8,Los Altos,CA,62265002786,94022,37.396782,-122.11629
Hillside Elementary School,public,KG_5,458,1,San Leandro,CA,63471005853,94578,37.701828,-122.11702
Lafayette Elementary School,public,KG_5,538,10,Lafayette,CA,62031002448,94549,37.888756,-122.11825
Fairmeadow Elementary School,public,KG_5,445,9,Palo Alto,CA,62961004585,94306,37.422222,-122.11843
Jane Lathrop Stanford Middle School,public,6_8,1137,9,Palo Alto,CA,62961004598,94306,37.422024,-122.11881
Edendale Middle School,public,6_8,657,1,San Lorenzo,CA,63471005851,94580,37.69527,-122.11892
John Muir Elementary School,public,KG_5,434,5,Martinez,CA,62403009579,94553,37.99892,-122.11935
Lorenzo Manor Elementary School,public,KG_5,569,2,Hayward,CA,63471005855,94541,37.674294,-122.11946
Santa Rita Elementary School,public,KG_6,524,6,Los Altos,CA,62265002789,94022,37.393932,-122.12132
San Lorenzo High School,public,9_12,1349,4,San Lorenzo,CA,63471005859,94580,37.686687,-122.12256
Ohlone Elementary School,public,KG_5,560,9,Palo Alto,CA,62961004592,94303,37.439594,-122.12383
Hesperian Elementary School,public,KG_5,551,2,San Lorenzo,CA,63471005852,94580,37.694016,-122.12531
John Swett Elementary School,public,KG_5,512,7,Martinez,CA,62403003614,94553,37.9823,-122.12533
Grass Valley Elementary School,public,KG_5,255,1,Oakland,CA,62805004269,94605,37.75301,-122.12585
Terman Middle School,public,6_8,668,8,Palo Alto,CA,62961011454,94306,37.404636,-122.12726
Bohannon Middle School,public,6_8,785,2,San Lorenzo,CA,63471007483,94580,37.6708,-122.12819
Gardner Bullis Elementary School,public,KG_6,302,9,Los Altos Hills,CA,62265011796,94022,37.382023,-122.12864
El Carmelo Elementary School,public,KG_5,360,8,Palo Alto,CA,62961004583,94306,37.4258,-122.13034
Henry M. Gunn High School,public,9_12,2006,9,Palo Alto,CA,62961004587,94306,37.399967,-122.13179
Juana Briones Elementary School,public,KG_5,307,7,Palo Alto,CA,62961004591,94306,37.408634,-122.1319
Alhambra Senior High School,public,9_12,1232,8,Martinez,CA,62403003612,94553,38.002495,-122.13371
Martinez Junior High School,public,6_8,966,5,Martinez,CA,62403003618,94553,38.0179,-122.13403
Costano Elementary School,public,KG_8,358,2,East Palo Alto,CA,63186004915,94303,37.477776,-122.13711
Duveneck Elementary School,public,KG_5,374,9,Palo Alto,CA,62961004586,94303,37.449944,-122.13482
David Starr Jordan Middle School,public,6_8,1050,8,Palo Alto,CA,62961010323,94303,37.439278,-122.13483
Grant Elementary School,public,KG_5,403,3,San Lorenzo,CA,63471007485,94580,37.68037,-122.13504
Jefferson Elementary School,public,KG_5,587,3,San Leandro,CA,63468005834,94578,37.71244,-122.13591
Barron Park Elementary School,public,KG_5,244,7,Palo Alto,CA,62961007802,94306,37.412613,-122.13642
Del Rey Elementary School,public,KG_5,520,3,San Lorenzo,CA,63471005850,94580,37.668636,-122.13657
Cesar Chavez Elementary School,public,6_8,121,2,East Palo Alto,CA,63186004916,94303,37.4736,-122.145
Arroyo High School,public,9_12,1819,7,San Lorenzo,CA,63471005845,94580,37.68081,-122.13836
Happy Valley Elementary School,public,KG_5,556,9,Lafayette,CA,62031002447,94549,37.90513,-122.14166
San Leandro High School,public,9_12,2652,5,San Leandro,CA,63468005842,94577,37.71713,-122.14256
Walter Hays Elementary School,public,KG_5,371,8,Palo Alto,CA,62961004588,94301,37.4424,-122.14356
Brentwood Academy,public,KG_5,386,1,East Palo Alto,CA,63186008946,94303,37.46227,-122.13456
Los Robles Magnet Academy,public,KG_8,257,1,East Palo Alto,CA,63186013130,94303,37.473618,-122.145
Ravenswood Comprehensive Middle,public,6_8,474,1,East Palo Alto,CA,63186014095,94303,37.473618,-122.14539
Monroe Elementary School,public,KG_5,392,4,San Leandro,CA,63468005838,94578,37.698154,-122.1462
Roosevelt Elementary School,public,KG_5,541,6,San Leandro,CA,63468005841,94577,37.736385,-122.14676
Bay Elementary School,public,KG_5,493,4,San Lorenzo,CA,63471005846,94580,37.67156,-122.14738
McKinley Elementary School,public,KG_5,507,3,San Leandro,CA,63468005837,94577,37.718876,-122.14747
Washington Manor Middle School,public,6_8,760,4,San Leandro,CA,63471008973,94579,37.68842,-122.14812
Bancroft Middle School,public,6_8,1055,3,San Leandro,CA,63468005831,94577,37.72917,-122.14863
Addison Elementary School,public,KG_5,402,8,Palo Alto,CA,62961004579,94301,37.446186,-122.15111
Howard Elementary School,public,KG_5,194,2,Oakland,CA,62805004249,94605,37.76215,-122.15135
Corvallis Elementary School,public,KG_5,430,2,San Leandro,CA,63471005848,94579,37.696617,-122.15235
Escondido Elementary School,public,KG_5,535,7,Stanford,CA,62961004584,94305,37.422104,-122.15521
Washington Elementary School,public,KG_5,398,4,San Leandro,CA,63468005843,94577,37.732426,-122.15676
Dayton Elementary School,public,KG_5,449,4,San Leandro,CA,63471007484,94579,37.687923,-122.15719
Lucille M. Nixon Elementary School,public,KG_5,445,8,Stanford,CA,62961004594,94305,37.41436,-122.1574
Palo Alto High School,public,9_12,2124,9,Palo Alto,CA,62961004596,94301,37.43786,-122.15779
Willow Oaks Elementary School,public,KG_8,416,2,Menlo Park,CA,63186004917,94025,37.46278,-122.1589
Lincoln High (Continuation) School,public,9_12,187,2,San Leandro,CA,63468005835,94579,37.708317,-122.15987
Madison Elementary School,public,KG_5,479,8,San Leandro,CA,63468007482,94579,37.69549,-122.16045
Belle Haven Elementary School,public,KG_8,368,1,Menlo Park,CA,63186004913,94025,37.476006,-122.16175
Reach Academy,public,KG_5,383,1,Oakland,CA,62805011556,94603,37.746513,-122.16182
Castlemont High,public,9_12,835,1,Oakland,CA,62805012992,94605,37.759537,-122.16291
Skyline High School,public,9_12,1592,4,Oakland,CA,62805004315,94619,37.797497,-122.1636
Parker Elementary School,public,KG_8,314,2,Oakland,CA,62805004306,94605,37.76564,-122.16559
Wilson Elementary School,public,KG_5,748,5,San Leandro,CA,63468005844,94577,37.715168,-122.16573
Alliance Academy,public,6_8,287,1,Oakland,CA,62805012027,94603,37.746372,-122.16609
Elmhurst Community Prep School,public,6_8,372,1,Oakland,CA,62805011961,94603,37.746372,-122.16609
Burckhalter Elementary School,public,KG_5,249,3,Oakland,CA,62805004245,94605,37.775578,-122.16679
John Muir Middle School,public,6_8,1003,4,San Leandro,CA,63468005839,94577,37.714146,-122.16817
Esperanza Elementary School,public,KG_5,345,3,Oakland,CA,62805004317,94603,37.7375,-122.17355
Fred T. Korematsu Discovery Academy,public,KG_5,295,2,Oakland,CA,62805011977,94603,37.7375,-122.17355
Carl B. Munck Elementary School,public,KG_5,228,2,Oakland,CA,62805004246,94619,37.794754,-122.17382
East Oakland Pride Elementary School,public,KG_5,337,1,Oakland,CA,62805012059,94621,37.759064,-122.17445
Madison Park Academy Tk-5,public,KG_5,277,1,Oakland,CA,62805004316,94603,37.728043,-122.17749
New Highland Academy,public,KG_5,356,1,Oakland,CA,62805004274,94621,37.752094,-122.17864
Rise Community School,public,KG_5,233,1,Oakland,CA,62805011559,94621,37.752094,-122.17864
Markham Elementary School,public,KG_5,330,1,Oakland,CA,62805004296,94605,37.765297,-122.17887
Madison Park Academy 6-12,public,6_12,774,3,Oakland,CA,62805004278,94603,37.727776,-122.17918
Frick Middle School,public,6_8,231,1,Oakland,CA,62805004263,94605,37.771515,-122.18349
Acorn Woodland Elementary School,public,KG_5,286,5,Oakland,CA,62805010730,94621,37.75286,-122.18605
Encompass Academy Elementary,public,KG_5,327,1,Oakland,CA,62805010686,94621,37.75286,-122.18605
Garfield Elementary School,public,KG_5,355,2,San Leandro,CA,63468005833,94577,37.70401,-122.18606
Redwood Heights Elementary School,public,KG_5,372,5,Oakland,CA,62805004310,94619,37.797077,-122.18626
Brookfield Elementary School,public,KG_5,232,2,Oakland,CA,62805004243,94603,37.73471,-122.189
Oakland Sol (School Of Language) Dual Language Middle,public,6_8,100,1,Oakland,CA,62805014086,94621,37.75927,-122.19075
Futures Elementary School,public,KG_5,312,1,Oakland,CA,62805012057,94621,37.761425,-122.19188
Community United Elementary School,public,KG_5,351,1,Oakland,CA,62805012058,94621,37.761425,-122.19188
Oak Knoll Elementary School,public,KG_5,651,10,Menlo Park,CA,62457003685,94025,37.430923,-122.19249
Roots International Academy,public,6_8,273,1,Oakland,CA,62805011907,94621,37.761974,-122.19337
Coliseum College Prep Academy,public,6_12,486,2,Oakland,CA,62805011920,94621,37.761974,-122.19337
Greenleaf Elementary School,public,KG_8,635,2,Oakland,CA,62805012055,94621,37.764385,-122.19484
Hillview Middle School,public,6_8,972,8,Menlo Park,CA,62457003683,94025,37.43894,-122.19623
Laurel Elementary School,public,KG_5,475,3,Oakland,CA,62805004287,94619,37.79307,-122.19664
Melrose Leadership Academy,public,KG_8,538,3,Oakland,CA,62805008679,94619,37.780327,-122.19779
Garfield Elementary School,public,KG_8,533,3,Menlo Park,CA,63213004965,94025,37.4701,-122.19947
La Entrada Middle School,public,4_8,745,8,Menlo Park,CA,62238002674,94025,37.428684,-122.20061
Montera Middle School,public,6_8,727,3,Oakland,CA,62805004303,94611,37.818787,-122.2016
Joaquin Miller Elementary School,public,KG_5,443,7,Oakland,CA,62805004280,94611,37.818546,-122.20177
Horace Mann Elementary School,public,KG_5,294,1,Oakland,CA,62805004277,94601,37.77355,-122.20245
Allendale Elementary School,public,KG_5,401,1,Oakland,CA,62805004238,94619,37.788643,-122.20516
Bridges Academy,public,KG_5,439,1,Oakland,CA,62805004301,94601,37.76776,-122.2065
Bret Harte Middle School,public,6_9,556,1,Oakland,CA,62805004242,94602,37.80058,-122.20652
Fremont High,public,9_12,771,1,Oakland,CA,62805013062,94601,37.7744,-122.20972
Sequoia Elementary School,public,KG_5,436,5,Oakland,CA,62805004314,94602,37.802315,-122.21141
Thornhill Elementary School,public,KG_5,410,9,Oakland,CA,62805004318,94611,37.836185,-122.21152
Corte Madera School,public,4_8,309,9,Portola Valley,CA,63147004881,94028,37.3686,-122.2128
Montclair Elementary School,public,KG_5,640,9,Oakland,CA,62805004302,94611,37.831093,-122.21281
Global Family School,public,KG_5,444,1,Oakland,CA,62805012053,94601,37.77935,-122.21325
Fruitvale Elementary School,public,KG_5,332,2,Oakland,CA,62805004264,94602,37.796227,-122.21407
Life Academy,public,6_12,463,3,Oakland,CA,62805008676,94601,37.784286,-122.21676
United For Success Academy,public,6_8,370,1,Oakland,CA,62805011909,94601,37.784286,-122.21676
Glenview Elementary School,public,KG_5,465,5,Oakland,CA,62805004266,94602,37.805477,-122.21877
Manzanita Seed,public,KG_5,391,3,Oakland,CA,62805011557,94601,37.792206,-122.2239
Manzanita Community,public,KG_5,412,1,Oakland,CA,62805004294,94601,37.792206,-122.2239
Urban Promise Academy,public,6_8,370,3,Oakland,CA,62805008680,94601,37.782326,-122.22487
Crocker Highlands Elementary School,public,KG_5,466,9,Oakland,CA,62805004253,94610,37.811363,-122.22738
Edna Brewer Middle School,public,6_8,808,6,Oakland,CA,62805004299,94610,37.803856,-122.22954
Think College Now School,public,KG_5,305,4,Oakland,CA,62805011294,94601,37.78008,-122.2305
International Community School,public,KG_5,293,2,Oakland,CA,62805008678,94601,37.78008,-122.2305
Kaiser Elementary School,public,KG_5,268,8,Oakland,CA,62805004273,94618,37.853077,-122.23181
Havens Elementary School,public,KG_5,439,9,Piedmont,CA,63033004730,94611,37.82571,-122.23263
Lincoln Middle School,public,6_8,872,9,Alameda,CA,60177000049,94501,37.752243,-122.23276
Hillcrest Elementary School,public,KG_8,388,9,Oakland,CA,62805004275,94618,37.840443,-122.23287
Piedmont High School,public,9_12,855,10,Piedmont,CA,63033004731,94611,37.823673,-122.2329
Piedmont Middle School,public,6_8,651,10,Piedmont,CA,63033004732,94611,37.82313,-122.23354
Edison Elementary School,public,KG_5,469,9,Alameda,CA,60177000044,94501,37.765083,-122.23421
Wildwood Elementary School,public,KG_5,296,9,Piedmont,CA,63033004733,94611,37.819702,-122.23495
Garfield Elementary School,public,KG_5,668,2,Oakland,CA,62805004265,94606,37.786682,-122.23578
Oakland High School,public,9_12,1642,3,Oakland,CA,62805004304,94610,37.80529,-122.23652
Bella Vista Elementary School,public,KG_5,469,3,Oakland,CA,62805004241,94610,37.800354,-122.23708
Roosevelt Middle School,public,6_8,568,3,Oakland,CA,62805004312,94606,37.789692,-122.23793
Frank Otis Elementary School,public,KG_5,640,8,Alameda,CA,60177000054,94501,37.75403,-122.23799
Amelia Earhart Elementary School,public,KG_5,651,10,Alameda,CA,60177000043,94502,37.74529,-122.23928
Chabot Elementary School,public,KG_5,580,9,Oakland,CA,62805004239,94618,37.850662,-122.24293
Cleveland Elementary School,public,KG_5,404,7,Oakland,CA,62805004251,94606,37.80437,-122.24405
John Muir Elementary School,public,KG_5,305,6,Berkeley,CA,60474008119,94705,37.857193,-122.24593
Beach Elementary School,public,KG_5,276,9,Piedmont,CA,63033004729,94611,37.82381,-122.24614
Alameda High School,public,9_12,1853,10,Alameda,CA,60177000041,94501,37.764294,-122.24807
Franklin Elementary School,public,KG_5,653,3,Oakland,CA,62805004261,94606,37.793793,-122.24829
Piedmont Avenue Elementary School,public,KG_5,329,2,Oakland,CA,62805004308,94611,37.82907,-122.24879
Henry Haight Elementary School,public,KG_5,544,6,Alameda,CA,60177000047,94501,37.769333,-122.25106
Emerson Elementary School,public,KG_5,320,7,Berkeley,CA,60474000436,94705,37.86149,-122.25111
Claremont Middle School,public,6_8,485,6,Oakland,CA,62805004250,94618,37.845753,-122.25184
Bay Farm,public,KG_8,610,9,Alameda,CA,60177000006,94502,37.739,-122.25195
Oakland Technical High School,public,9_12,2016,7,Oakland,CA,62805004305,94611,37.831726,-122.25413
La Escuelita Elementary School,public,KG_8,406,3,Oakland,CA,62805004284,94606,37.796005,-122.25727
Emerson Elementary School,public,KG_5,308,1,Oakland,CA,62805004260,94609,37.83463,-122.2573
Willard Middle School,public,6_8,667,9,Berkeley,CA,60474007267,94705,37.859665,-122.25862
Peralta Elementary School,public,KG_5,331,9,Oakland,CA,62805004307,94609,37.848965,-122.25881
Westlake Middle School,public,6_8,307,1,Oakland,CA,62805004323,94612,37.81459,-122.25991
Oakland International High School,public,9_12,369,1,Oakland,CA,62805012049,94609,37.833534,-122.26018
Franklin Elementary School,public,KG_5,335,8,Alameda,CA,60177004337,94501,37.769035,-122.2616
Will C. Wood Middle School,public,6_8,575,5,Alameda,CA,60177000057,94501,37.76303,-122.26192
Leconte Elementary School,public,KG_5,398,6,Berkeley,CA,60474000445,94705,37.857353,-122.26231
Cragmont Elementary School,public,KG_5,377,6,Berkeley,CA,60474006895,94708,37.892673,-122.26355
Sankofa Academy,public,KG_5,189,1,Oakland,CA,62805011558,94609,37.847126,-122.26443
Lincoln Elementary School,public,KG_5,750,8,Oakland,CA,62805004289,94607,37.799725,-122.26703
Oxford Elementary School,public,KG_5,281,6,Berkeley,CA,60474000448,94707,37.887794,-122.26827
Olinda Elementary School,public,KG_6,368,5,El Sobrante,CA,63255005049,94803,37.9566,-122.27095
Berkeley High School,public,9_12,3154,8,Berkeley,CA,60474000432,94704,37.86891,-122.2712
Berkeley Arts Magnet at Whittier School,public,KG_5,425,8,Berkeley,CA,60474000431,94709,37.87692,-122.27123
Maya Lin School,public,KG_5,427,6,Alameda,CA,60177013107,94501,37.772724,-122.27189
Washington Elementary School,public,KG_5,501,6,Berkeley,CA,60474000452,94704,37.86696,-122.27257
Malcolm X Elementary School,public,KG_5,557,6,Berkeley,CA,60474000447,94703,37.85244,-122.2736
Hoover Elementary School,public,KG_5,269,1,Oakland,CA,62805004276,94608,37.82295,-122.27445
Martin Luther King Middle School,public,6_8,989,8,Berkeley,CA,60474000443,94703,37.88111,-122.277
Kensington Elementary School,public,KG_6,475,7,Kensington,CA,63255005038,94708,37.913467,-122.2786
Mcclymonds High School,public,9_12,383,3,Oakland,CA,62805011555,94607,37.817863,-122.27863
Longfellow Arts And Technology Middle School,public,6_8,497,4,Berkeley,CA,60474000446,94703,37.85869,-122.28
Thousand Oaks Elementary School,public,KG_5,403,5,Berkeley,CA,60474000450,94707,37.89308,-122.2804
Alameda Science And Technology Institute,public,9_12,192,10,Alameda,CA,60177010547,94501,37.779884,-122.28052
Island High (Continuation) School,public,9_12,96,2,Alameda,CA,60177000048,94501,37.775723,-122.28124
Emery Secondary School,public,9_12,183,5,Oakland,CA,61263001426,94608,37.835667,-122.28124
Lafayette Elementary School,public,2_5,83,1,Oakland,CA,62805004285,94607,37.80839,-122.28272
West Oakland Middle School,public,6_8,199,1,Oakland,CA,62805012048,94607,37.80873,-122.28272
"Martin Luther King, Jr. Elementary School",public,KG_3,314,2,Oakland,CA,62805004297,94607,37.80568,-122.28298
Anna Yates Elementary School,public,KG_8,534,3,Emeryville,CA,61263001425,94608,37.836796,-122.284
William G. Paden Elementary School,public,KG_5,397,5,Alameda,CA,60177000003,94501,37.771564,-122.28446
Valley View Elementary School,public,KG_6,365,3,Richmond,CA,63255005064,94803,37.972412,-122.28505
De Anza Senior High School,public,9_12,1368,3,Richmond,CA,63255005018,94803,37.967735,-122.28509
Jefferson Elementary School,public,KG_5,401,8,Berkeley,CA,60474000441,94702,37.87892,-122.28521
Ruby Bridges Elementary School,public,KG_5,484,3,Alameda,CA,60177011549,94501,37.781834,-122.28614
Marin Elementary School,public,KG_5,504,9,Albany,CA,60186000062,94706,37.888557,-122.28817
Encinal Junior/Senior High,public,6_12,1261,7,Alameda,CA,60177000045,94501,37.772766,-122.289
Murphy Elementary School,public,KG_6,467,3,El Sobrante,CA,63255005046,94803,37.97567,-122.29091
Albany High School,public,9_12,1168,10,Albany,CA,60186000059,94706,37.89666,-122.29257
Harding Elementary School,public,KG_6,459,6,El Cerrito,CA,63255005033,94530,37.903076,-122.29459
Rosa Parks Environmental Science Magnet School,public,KG_5,449,7,Berkeley,CA,60474006865,94710,37.86565,-122.29471
El Cerrito Senior High School,public,9_12,1506,6,El Cerrito,CA,63255005022,94530,37.9066,-122.29484
Cornell Elementary School,public,KG_5,561,9,Albany,CA,60186000061,94706,37.889828,-122.29518
Albany Middle School,public,6_8,862,9,Albany,CA,60186000060,94706,37.89785,-122.2953
Sheldon Elementary School,public,KG_6,335,3,Richmond,CA,63255005060,94803,37.967274,-122.29674
Preparatory Literary Academy Of Cultural Excellence,public,KG_5,151,2,Oakland,CA,62805004309,94607,37.80847,-122.29806
Madera Elementary School,public,KG_6,474,7,El Cerrito,CA,63255005043,94530,37.928143,-122.29922
Fred T. Korematsu Middle School,public,7_8,696,5,El Cerrito,CA,63255005053,94530,37.91571,-122.29944
Ocean View Elementary School,public,KG_5,573,8,Albany,CA,60186007937,94706,37.88754,-122.30092
Fairmont Elementary School,public,KG_6,522,5,El Cerrito,CA,63255005029,94530,37.90686,-122.30439
Crespi Junior High School,public,7_8,449,2,El Sobrante,CA,63255005017,94803,37.986275,-122.30694
Tara Hills Elementary School,public,KG_6,448,3,San Pablo,CA,63255005063,94806,37.994,-122.31303
Mira Vista Elementary School,public,KG_8,566,3,Richmond,CA,63255005044,94805,37.940006,-122.31306
Stege Elementary School,public,KG_6,260,1,Richmond,CA,63255005061,94804,37.91986,-122.32306
Highland Elementary School,public,KG_6,456,4,Richmond,CA,63255010022,94806,37.971527,-122.32688
Riverside Elementary School,public,KG_6,390,3,Richmond,CA,63255005056,94806,37.952538,-122.3275
Wilson Elementary School,public,KG_6,395,2,Richmond,CA,63255005068,94805,37.940014,-122.32833
Kennedy High School,public,9_12,851,1,Richmond,CA,63255005037,94804,37.924175,-122.32929
King Elementary School,public,KG_6,470,1,Richmond,CA,63255005040,94804,37.929455,-122.33165
Montalvin Manor Elementary School,public,KG_6,498,5,San Pablo,CA,63255005045,94806,37.995888,-122.33551
Lovonya Dejean Middle School,public,7_8,467,1,Richmond,CA,63255011226,94805,37.934216,-122.33687
Helms Middle School,public,7_8,864,1,San Pablo,CA,63255005034,94806,37.96332,-122.34169
Ford Elementary School,public,KG_6,446,2,Richmond,CA,63255005030,94804,37.950615,-122.34194
Middle College High School,public,9_12,288,9,San Pablo,CA,63255009622,94806,37.968887,-122.34215
Grant Elementary School,public,KG_6,524,1,Richmond,CA,63255005032,94804,37.942917,-122.34572
Richmond High School,public,9_12,1567,2,Richmond,CA,63255005055,94804,37.95199,-122.34739
Bayview Elementary School,public,KG_6,512,1,San Pablo,CA,63255005009,94806,37.97423,-122.34753
Dover Elementary School,public,KG_6,657,1,San Pablo,CA,63255005020,94806,37.95851,-122.34897
Coronado Elementary School,public,KG_6,435,1,Richmond,CA,63255005015,94804,37.928005,-122.34944
Edward M. Downer Elementary School,public,KG_6,592,2,San Pablo,CA,63255009184,94806,37.951973,-122.35207
Lake Elementary School,public,KG_6,375,2,San Pablo,CA,63255005041,94806,37.971554,-122.3529
Cesar E. Chavez Elementary School,public,KG_6,556,1,Richmond,CA,63255007081,94801,37.94628,-122.35373
Nystrom Elementary School,public,KG_6,520,2,Richmond,CA,63255005047,94804,37.928154,-122.36004
Verde Elementary School,public,KG_6,344,1,Richmond,CA,63255005065,94801,37.96087,-122.36332
Lincoln Elementary School,public,KG_6,403,1,Richmond,CA,63255005042,94801,37.93194,-122.36374
Peres Elementary School,public,KG_6,549,2,Richmond,CA,63255005050,94801,37.942966,-122.3644
Washington Elementary School,public,KG_6,465,2,Richmond,CA,63255005067,94801,37.924763,-122.38059
