zipcode,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02,2020-03,2020-04,2020-05,2020-06,2020-07,2020-08,2020-09,2020-10,2020-11,2020-12,2021-01,2021-02,2021-03,2021-04
94558,345000,345000,350000,340000,343000,360000,389000,392000,399000,390000,375000,370000,358000,390000,400000,421000,459000,480000,500000,470000,463000,470000,479000,499000,491000,495000,465000,481000,489000,525000,497000,500000,495000,525000,525000,539000,505000,520000,515000,543000,550000,562000,553000,575000,573000,614000,599000,590000,586000,583000,600000,600000,628000,637000,625000,625000,610000,610000,606000,610000,605000,635000,640000,642000,642000,635000,633000,628000,628000,636000,650000,662000,675000,689000,693000,675000,675000,675000,685000,675000,673000,640000,649000,648000,640000,625000,639000,670000,715000,710000,699000,705000,720000,720000,703000,660000,660000,658000,685000,674000,675000,714000,760000,792000,791000,750000,735000,736000,758000,770000,825000
94559,265000,290000,309000,310000,304000,310000,325000,325000,325000,325000,330000,348000,378000,428000,430000,425000,430000,419000,456000,462000,480000,462000,427000,409000,440000,450000,450000,515000,508000,520000,510000,495000,486000,488000,449000,445000,447000,515000,558000,565000,556000,545000,545000,589000,560000,595000,588000,588000,555000,529000,550000,575000,575000,575000,565000,573000,559000,590000,570000,644000,639000,675000,618000,619000,615000,623000,680000,643000,628000,606000,727000,655000,690000,604000,630000,630000,700000,700000,715000,699000,700000,678000,651000,643000,635000,765000,787000,801000,747000,700000,700000,655000,730000,631000,650000,628000,685000,680000,714000,720000,703000,670000,735000,768000,780000,780000,820000,850000,851000,840000,925000
94560,340000,340000,334000,360000,350000,359000,350000,355000,353000,363000,369000,370000,385000,415000,434000,457000,468000,481000,481000,476000,474000,483000,450000,470000,443000,545000,560000,560000,575000,575000,575000,555000,550000,550000,550000,550000,548000,620000,633000,665000,700000,675000,670000,650000,650000,650000,658000,664000,705000,650000,680000,668000,700000,686000,685000,662000,700000,700000,680000,680000,688000,715000,732000,745000,770000,782000,795000,767000,759000,759000,810000,857000,910000,930000,980000,975000,975000,952000,963000,950000,930000,872000,849000,843000,860000,863000,870000,880000,880000,885000,885000,906000,870000,860000,820000,800000,820000,910000,928000,920000,928000,930000,930000,940000,928000,960000,960000,965000,978000,1020000,1081000
94561,207000,208000,214000,220000,225000,217000,213000,225000,255000,270000,266000,266000,255000,250000,259000,262000,285000,299000,317000,317000,330000,330000,326000,310000,319000,317000,330000,335000,345000,343000,344000,335000,330000,325000,326000,326000,338000,345000,356000,356000,362000,379000,380000,387000,380000,375000,380000,380000,385000,400000,400000,418000,420000,425000,411000,419000,420000,417000,399000,400000,400000,438000,450000,454000,463000,473000,470000,467000,459000,460000,460000,463000,460000,465000,465000,485000,488000,493000,507000,506000,507000,494000,489000,487000,490000,490000,490000,495000,495000,505000,505000,510000,515000,510000,500000,506000,509000,510000,522000,522000,533000,523000,530000,540000,561000,570000,590000,595000,600000,620000,642000
94563,858000,920000,921000,925000,990000,938000,939000,934000,1105000,1088000,935000,956000,912000,1000000,1080000,1085000,1215000,1114000,1140000,1014000,1071000,995000,1010000,1006000,975000,1068000,1100000,1200000,1264000,1325000,1288000,1300000,1288000,1245000,1200000,1230000,1300000,1350000,1310000,1350000,1380000,1496000,1425000,1412000,1288000,1270000,1220000,1199000,1210000,1453000,1573000,1425000,1395000,1425000,1475000,1472000,1430000,1342000,1415000,1350000,1308000,1350000,1570000,1604000,1608000,1615000,1568000,1560000,1490000,1443000,1400000,1300000,1262000,1400000,1552000,1543000,1558000,1550000,1575000,1470000,1460000,1525000,1525000,1508000,1423000,1500000,1500000,1550000,1520000,1600000,1460000,1478000,1447000,1498000,1505000,1585000,1490000,1598000,1500000,1625000,1688000,1792000,1779000,1760000,1772000,1763000,1775000,1743000,1788000,1862000,1862000
94564,247000,238000,243000,233000,240000,247000,253000,255000,272000,276000,255000,260000,260000,283000,300000,308000,330000,345000,357000,330000,336000,352000,352000,357000,390000,385000,374000,360000,363000,388000,394000,391000,410000,400000,400000,399000,389000,389000,402000,420000,440000,450000,443000,430000,430000,429000,441000,441000,456000,450000,446000,455000,483000,490000,487000,476000,475000,470000,496000,500000,500000,470000,500000,529000,549000,550000,550000,550000,535000,525000,525000,530000,530000,600000,608000,604000,608000,580000,585000,580000,570000,550000,550000,550000,555000,570000,570000,570000,578000,590000,580000,575000,570000,580000,570000,562000,558000,575000,598000,600000,580000,580000,585000,620000,620000,658000,687000,697000,680000,712000,730000
94565,162000,175000,175000,185000,184000,185000,181000,185000,183000,185000,200000,200000,206000,206000,210000,225000,240000,265000,275000,284000,289000,291000,284000,280000,275000,290000,295000,303000,305000,305000,310000,306000,305000,304000,302000,310000,310000,330000,335000,345000,349000,350000,351000,345000,343000,345000,355000,360000,360000,385000,400000,398000,392000,385000,385000,380000,393000,399000,410000,400000,400000,401000,420000,423000,420000,420000,423000,425000,429000,420000,428000,420000,430000,430000,459000,451000,465000,460000,451000,450000,445000,440000,438000,439000,440000,435000,434000,447000,451000,455000,445000,440000,435000,440000,440000,450000,443000,450000,450000,455000,465000,460000,475000,481000,498000,495000,498000,500000,520000,553000,560000
94566,650000,609000,655000,709000,750000,783000,800000,800000,785000,768000,783000,755000,819000,830000,890000,927000,915000,915000,886000,861000,856000,860000,870000,870000,860000,862000,885000,900000,940000,938000,935000,929000,920000,979000,982000,963000,935000,920000,995000,1030000,1084000,1070000,1100000,976000,959000,933000,965000,972000,990000,1031000,1060000,1116000,1100000,1079000,1050000,999000,1005000,1025000,1030000,1033000,1027000,1088000,1137000,1170000,1135000,1133000,1200000,1214000,1200000,1250000,1253000,1256000,1146000,1268000,1250000,1273000,1290000,1300000,1300000,1280000,1228000,1200000,1200000,1175000,1150000,1265000,1200000,1265000,1250000,1300000,1270000,1230000,1200000,1199000,1210000,1260000,1275000,1205000,1228000,1225000,1290000,1310000,1308000,1305000,1290000,1333000,1355000,1402000,1490000,1520000,1552000
94568,390000,400000,410000,438000,470000,497000,525000,525000,550000,520000,528000,500000,521000,500000,537000,555000,592000,592000,600000,590000,595000,603000,633000,655000,650000,650000,656000,675000,705000,711000,736000,726000,730000,675000,670000,710000,710000,722000,736000,775000,790000,790000,768000,738000,730000,720000,720000,740000,744000,752000,778000,806000,815000,825000,810000,810000,774000,773000,779000,809000,785000,780000,795000,798000,815000,828000,861000,855000,833000,806000,830000,845000,867000,878000,880000,922000,915000,915000,905000,905000,885000,873000,879000,852000,860000,865000,891000,902000,920000,935000,928000,890000,863000,840000,833000,850000,875000,900000,935000,930000,938000,898000,900000,910000,935000,978000,1030000,1050000,1085000,1095000,1125000
94571,145000,150000,175000,185000,171000,169000,170000,182000,177000,175000,172000,173000,199000,198000,211000,217000,239000,221000,239000,229000,253000,232000,236000,233000,250000,247000,250000,255000,268000,266000,260000,270000,286000,290000,286000,268000,290000,253000,265000,270000,293000,300000,293000,308000,299000,299000,293000,303000,305000,277000,276000,290000,312000,320000,320000,315000,315000,315000,319000,335000,325000,323000,325000,328000,335000,336000,359000,340000,364000,367000,378000,365000,368000,370000,366000,365000,365000,371000,372000,365000,377000,374000,370000,360000,360000,375000,375000,383000,375000,370000,370000,369000,367000,375000,379000,388000,397000,402000,405000,412000,399000,390000,387000,390000,410000,416000,411000,405000,414000,434000,443000
94572,179000,200000,222000,220000,244000,229000,237000,216000,229000,240000,243000,230000,205000,233000,260000,272000,287000,300000,300000,320000,319000,320000,323000,328000,380000,385000,375000,346000,340000,340000,375000,375000,375000,338000,333000,333000,355000,348000,355000,368000,368000,390000,440000,418000,395000,380000,390000,421000,395000,338000,390000,402000,411000,385000,395000,395000,450000,450000,450000,426000,420000,458000,460000,458000,441000,426000,470000,470000,475000,464000,452000,459000,470000,490000,481000,550000,573000,573000,569000,535000,518000,570000,510000,560000,500000,543000,497000,498000,505000,560000,560000,560000,540000,546000,554000,545000,550000,510000,515000,480000,605000,540000,607000,588000,620000,563000,575000,570000,570000,595000,668000
94574,1008000,739000,780000,820000,865000,865000,940000,910000,910000,950000,989000,899000,808000,750000,837000,826000,960000,994000,981000,963000,849000,937000,825000,825000,815000,925000,1070000,945000,933000,925000,920000,930000,840000,870000,773000,723000,655000,758000,789000,880000,885000,1020000,983000,965000,945000,880000,899000,993000,925000,1155000,1250000,1370000,1370000,1350000,1277000,1180000,1205000,1177000,1296000,1375000,1313000,855000,870000,1280000,1705000,1528000,1136000,930000,930000,909000,1050000,1200000,1350000,1350000,1300000,1280000,1270000,1380000,1350000,1425000,1425000,1187000,1187000,1187000,1325000,1300000,1353000,1203000,1203000,1118000,1575000,1347000,1535000,1288000,1338000,1175000,1475000,2045000,1750000,1750000,1800000,1550000,1400000,1400000,1500000,1370000,1535000,1470000,1609000,1618000,1600000
94577,265000,277000,265000,270000,280000,301000,295000,275000,300000,335000,360000,361000,361000,368000,377000,398000,424000,450000,450000,435000,420000,420000,420000,425000,425000,445000,469000,469000,474000,473000,475000,452000,441000,426000,466000,466000,450000,425000,445000,520000,538000,545000,533000,550000,529000,540000,524000,542000,540000,560000,565000,571000,565000,587000,600000,599000,585000,567000,565000,550000,553000,586000,610000,625000,635000,636000,640000,655000,657000,659000,664000,662000,667000,679000,684000,655000,688000,710000,740000,731000,724000,707000,680000,648000,643000,630000,701000,704000,730000,725000,750000,690000,680000,669000,661000,665000,670000,700000,730000,735000,760000,795000,808000,785000,775000,800000,810000,804000,804000,815000,880000
94578,250000,246000,250000,250000,266000,272000,286000,310000,316000,320000,312000,303000,291000,320000,350000,368000,380000,380000,375000,369000,367000,362000,370000,382000,377000,393000,400000,415000,430000,420000,410000,410000,420000,436000,440000,455000,467000,455000,455000,465000,469000,463000,481000,484000,490000,486000,490000,484000,461000,500000,510000,533000,540000,539000,540000,530000,520000,505000,502000,499000,500000,500000,515000,566000,589000,605000,620000,607000,600000,603000,608000,630000,623000,620000,610000,635000,655000,680000,665000,655000,650000,637000,628000,600000,575000,570000,580000,609000,635000,650000,660000,659000,660000,653000,650000,659000,654000,680000,696000,700000,675000,685000,678000,685000,710000,720000,730000,725000,750000,750000,765000
94579,309000,305000,325000,301000,318000,316000,323000,339000,340000,342000,369000,368000,395000,390000,398000,398000,415000,419000,430000,460000,460000,438000,443000,450000,460000,470000,465000,468000,472000,500000,500000,500000,475000,493000,483000,474000,468000,490000,527000,526000,509000,509000,524000,526000,540000,525000,540000,520000,515000,537000,572000,570000,590000,604000,610000,586000,565000,550000,565000,579000,589000,620000,610000,600000,610000,625000,643000,650000,648000,650000,650000,673000,670000,685000,679000,685000,683000,705000,710000,701000,669000,664000,644000,640000,646000,650000,660000,680000,685000,695000,700000,720000,701000,701000,698000,700000,694000,730000,730000,728000,723000,730000,738000,740000,763000,780000,775000,782000,801000,825000,830000
94580,260000,273000,270000,277000,276000,290000,285000,295000,300000,310000,313000,318000,345000,351000,359000,365000,375000,397000,401000,403000,400000,400000,405000,400000,410000,410000,430000,434000,435000,435000,435000,445000,442000,440000,435000,440000,447000,455000,465000,470000,480000,480000,483000,485000,489000,489000,490000,495000,510000,500000,515000,515000,540000,560000,555000,555000,553000,555000,550000,548000,543000,543000,555000,560000,590000,613000,630000,625000,625000,623000,620000,631000,648000,651000,663000,675000,681000,701000,698000,692000,650000,649000,648000,635000,621000,616000,630000,662000,668000,680000,690000,685000,687000,685000,705000,695000,702000,705000,726000,726000,715000,725000,725000,723000,720000,718000,722000,735000,750000,770000,800000
94582,639000,639000,654000,660000,720000,725000,738000,700000,700000,680000,715000,725000,723000,760000,780000,829000,867000,875000,872000,865000,820000,788000,780000,800000,730000,800000,881000,888000,884000,875000,881000,875000,875000,867000,845000,793000,855000,941000,930000,910000,929000,1020000,1020000,1007000,948000,940000,929000,910000,913000,928000,940000,946000,992000,989000,930000,925000,945000,999000,979000,964000,951000,1018000,1060000,1060000,1087000,1074000,1068000,1019000,1050000,1073000,1040000,1030000,1090000,1129000,1133000,1111000,1165000,1204000,1235000,1235000,1235000,1200000,1170000,1143000,1188000,1151000,1128000,1128000,1160000,1150000,1143000,1112000,1085000,1065000,1115000,1065000,980000,988000,1055000,1180000,1103000,1168000,1163000,1190000,1171000,1180000,1163000,1161000,1173000,1254000,1384000
94583,516000,495000,517000,535000,542000,555000,590000,615000,602000,580000,587000,583000,590000,650000,691000,701000,744000,752000,752000,730000,716000,710000,706000,710000,743000,750000,747000,767000,767000,776000,732000,734000,725000,745000,729000,744000,729000,753000,756000,790000,807000,807000,800000,806000,800000,811000,801000,810000,805000,843000,860000,865000,868000,890000,860000,810000,785000,823000,820000,825000,810000,832000,835000,893000,890000,901000,890000,875000,873000,866000,870000,884000,875000,914000,930000,970000,998000,980000,950000,905000,895000,950000,1000000,994000,883000,918000,968000,980000,983000,945000,930000,918000,920000,945000,977000,950000,919000,906000,989000,997000,985000,993000,1000000,1025000,1040000,1080000,1105000,1125000,1080000,1250000,1303000
94585,161000,161000,169000,166000,169000,165000,175000,180000,180000,180000,185000,189000,202000,200000,205000,209000,218000,225000,223000,231000,240000,241000,253000,260000,265000,270000,284000,285000,285000,290000,290000,290000,285000,286000,278000,280000,283000,290000,300000,298000,305000,305000,304000,305000,305000,312000,307000,316000,319000,321000,330000,330000,332000,335000,340000,340000,341000,348000,350000,360000,356000,358000,365000,373000,377000,370000,365000,370000,375000,380000,376000,375000,379000,390000,395000,401000,408000,402000,410000,412000,410000,399000,388000,387000,389000,395000,405000,415000,419000,419000,410000,420000,420000,429000,425000,419000,415000,418000,430000,430000,429000,427000,428000,440000,440000,445000,450000,465000,462000,471000,488000
94587,366000,348000,350000,352000,385000,410000,414000,428000,413000,414000,418000,430000,448000,453000,464000,498000,520000,536000,536000,535000,523000,526000,535000,535000,533000,549000,550000,549000,537000,560000,600000,610000,600000,590000,563000,572000,570000,640000,649000,669000,658000,678000,670000,660000,638000,633000,650000,660000,669000,650000,660000,716000,730000,730000,730000,735000,736000,730000,730000,727000,704000,680000,713000,742000,772000,760000,810000,816000,830000,825000,841000,835000,855000,880000,915000,952000,952000,960000,931000,903000,870000,873000,849000,830000,813000,830000,840000,847000,850000,825000,837000,830000,860000,842000,829000,800000,794000,830000,862000,900000,910000,900000,900000,910000,950000,938000,942000,963000,965000,963000,975000
94588,558000,570000,585000,602000,612000,620000,607000,590000,576000,578000,571000,603000,609000,560000,592000,679000,710000,678000,695000,705000,725000,700000,699000,697000,690000,655000,681000,750000,790000,791000,765000,751000,730000,737000,734000,750000,758000,817000,818000,845000,843000,852000,850000,835000,820000,793000,820000,825000,825000,835000,878000,896000,886000,875000,856000,855000,853000,823000,825000,820000,860000,867000,865000,900000,918000,930000,943000,937000,920000,930000,950000,959000,939000,1031000,1100000,1135000,1130000,1126000,1075000,1059000,1050000,1043000,1035000,992000,980000,990000,1063000,1041000,1063000,1063000,1065000,1000000,950000,940000,950000,966000,950000,989000,1059000,1080000,1058000,1003000,1031000,1040000,1082000,1048000,1100000,1100000,1150000,1220000,1261000
94589,118000,118000,120000,125000,126000,126000,138000,135000,135000,129000,135000,140000,154000,150000,160000,160000,170000,175000,190000,185000,190000,184000,196000,197000,210000,230000,220000,228000,220000,220000,215000,225000,230000,245000,242000,240000,231000,240000,251000,252000,253000,265000,269000,269000,270000,270000,280000,290000,293000,300000,290000,300000,300000,300000,310000,315000,315000,300000,305000,310000,310000,312000,320000,337000,344000,342000,350000,345000,352000,360000,368000,370000,380000,377000,381000,385000,385000,395000,390000,385000,389000,380000,386000,380000,383000,380000,390000,397000,404000,400000,405000,400000,405000,410000,399000,395000,388000,400000,406000,406000,408000,405000,410000,425000,445000,455000,453000,448000,435000,435000,443000
94590,105000,105000,110000,105000,111000,114000,125000,120000,125000,125000,127000,126000,128000,139000,150000,154000,150000,162000,168000,188000,184000,185000,200000,200000,205000,205000,207000,200000,220000,222000,227000,220000,216000,215000,220000,220000,215000,223000,226000,225000,245000,260000,255000,258000,250000,265000,265000,262000,259000,264000,275000,295000,290000,286000,300000,288000,308000,300000,320000,313000,326000,308000,325000,330000,335000,350000,353000,375000,375000,370000,348000,352000,354000,360000,360000,375000,375000,380000,391000,391000,397000,389000,379000,375000,379000,365000,369000,375000,398000,433000,392000,390000,399000,398000,372000,380000,390000,400000,400000,400000,420000,433000,430000,430000,432000,443000,450000,461000,453000,445000,455000
94591,190000,181000,179000,185000,200000,205000,200000,199000,220000,224000,225000,230000,230000,230000,231000,251000,262000,257000,275000,285000,290000,285000,260000,260000,240000,255000,280000,305000,300000,300000,310000,322000,327000,330000,320000,323000,320000,333000,350000,360000,360000,342000,350000,350000,350000,355000,345000,345000,335000,348000,355000,361000,385000,388000,405000,400000,410000,400000,394000,380000,400000,400000,425000,427000,438000,438000,430000,426000,435000,450000,438000,420000,407000,443000,444000,454000,446000,440000,454000,455000,452000,436000,429000,450000,450000,448000,429000,450000,450000,465000,450000,450000,461000,468000,485000,476000,485000,503000,530000,529000,515000,512000,515000,530000,530000,535000,515000,520000,500000,531000,531000
94595,199000,195000,205000,230000,269000,317000,278000,260000,256000,317000,332000,281000,269000,277000,320000,345000,383000,340000,360000,349000,395000,335000,335000,302000,305000,321000,377000,420000,430000,447000,421000,429000,402000,396000,388000,380000,380000,392000,430000,480000,450000,425000,410000,410000,425000,400000,428000,400000,418000,415000,412000,426000,457000,499000,490000,487000,493000,503000,505000,450000,449000,500000,475000,500000,471000,525000,540000,537000,503000,475000,508000,535000,514000,496000,452000,500000,515000,579000,580000,557000,550000,560000,553000,560000,528000,520000,563000,585000,608000,625000,625000,614000,600000,549000,601000,608000,615000,609000,617000,619000,640000,580000,610000,619000,644000,635000,599000,560000,519000,505000,575000
94596,363000,350000,516000,635000,718000,682000,573000,568000,643000,675000,684000,591000,560000,574000,737000,708000,734000,668000,691000,613000,570000,450000,602000,562000,463000,430000,400000,488000,450000,550000,560000,660000,680000,660000,671000,665000,550000,533000,635000,715000,720000,750000,748000,769000,828000,860000,911000,825000,803000,733000,746000,746000,838000,873000,885000,848000,851000,800000,800000,649000,519000,692000,858000,820000,820000,833000,835000,840000,840000,845000,801000,813000,875000,840000,831000,920000,950000,1032000,935000,928000,910000,920000,930000,935000,941000,965000,965000,900000,850000,835000,775000,880000,880000,923000,900000,890000,978000,975000,978000,1000000,993000,895000,993000,890000,1026000,897000,1045000,985000,883000,750000,859000
94597,398000,364000,338000,365000,385000,403000,385000,460000,488000,500000,509000,486000,500000,500000,620000,622000,643000,615000,560000,570000,548000,599000,545000,592000,517000,451000,470000,600000,625000,600000,600000,600000,627000,615000,621000,611000,619000,603000,603000,625000,682000,640000,600000,636000,725000,727000,698000,620000,615000,600000,675000,680000,734000,699000,670000,699000,690000,722000,751000,765000,725000,701000,683000,738000,738000,800000,800000,775000,694000,663000,660000,686000,715000,765000,828000,805000,810000,800000,825000,775000,730000,671000,729000,756000,775000,835000,838000,838000,831000,792000,770000,765000,778000,767000,781000,791000,811000,770000,720000,720000,873000,860000,875000,875000,890000,861000,840000,815000,713000,696000,761000
94598,570000,552000,583000,610000,666000,660000,650000,630000,636000,633000,630000,631000,648000,665000,680000,660000,715000,715000,765000,765000,765000,750000,735000,739000,768000,793000,770000,731000,767000,800000,813000,810000,800000,770000,778000,820000,809000,809000,824000,845000,845000,823000,800000,800000,818000,833000,867000,880000,900000,890000,888000,912000,914000,902000,883000,885000,855000,873000,830000,860000,820000,913000,868000,980000,990000,1015000,984000,982000,988000,965000,875000,833000,900000,970000,958000,1000000,1000000,1023000,995000,987000,978000,978000,971000,845000,760000,935000,1023000,1058000,1020000,1043000,1050000,1039000,1039000,995000,1024000,992000,985000,960000,1026000,1120000,1135000,1128000,1094000,1100000,1080000,1155000,1134000,1165000,1075000,1202000,1280000
94599,630000,560000,498000,570000,625000,700000,575000,605000,601000,609000,550000,550000,550000,690000,653000,675000,712000,703000,724000,706000,720000,610000,600000,600000,617000,670000,740000,845000,1033000,845000,888000,823000,747000,648000,702000,890000,1218000,1274000,1169000,775000,775000,768000,812000,845000,950000,900000,1055000,1110000,1015000,815000,745000,745000,737000,1100000,1188000,1200000,1120000,1006000,997000,989000,845000,957000,957000,1275000,1379000,1085000,857000,857000,800000,1115000,879000,950000,871000,1000000,860000,800000,761000,800000,1100000,1198000,920000,1080000,930000,1850000,1170000,850000,850000,872000,893000,893000,1010000,1110000,1110000,1014000,724000,888000,1100000,1100000,973000,910000,1000000,1310000,1073000,958000,895000,1050000,1510000,1015000,1307000,1295000,1311000
94801,146000,125000,142000,125000,136000,120000,123000,130000,130000,139000,145000,165000,170000,173000,178000,180000,170000,170000,170000,190000,192000,206000,220000,220000,206000,215000,255000,285000,265000,254000,250000,285000,306000,300000,275000,243000,230000,244000,266000,298000,323000,315000,295000,289000,287000,299000,303000,306000,315000,315000,320000,325000,335000,348000,365000,365000,383000,355000,373000,345000,365000,362000,355000,364000,370000,395000,395000,394000,398000,385000,385000,400000,426000,465000,465000,465000,448000,438000,440000,448000,499000,485000,475000,470000,465000,473000,490000,530000,550000,500000,444000,510000,520000,526000,475000,480000,460000,519000,517000,517000,473000,500000,510000,538000,538000,513000,513000,500000,518000,525000,605000
94803,220000,235000,220000,225000,220000,247000,247000,280000,266000,267000,250000,260000,259000,276000,263000,313000,340000,348000,350000,377000,393000,385000,410000,384000,384000,380000,395000,383000,371000,390000,407000,400000,428000,430000,436000,424000,455000,435000,450000,439000,463000,470000,480000,450000,447000,435000,450000,445000,450000,445000,463000,479000,500000,500000,465000,490000,500000,505000,508000,500000,500000,475000,480000,513000,530000,513000,533000,555000,575000,572000,545000,530000,563000,609000,600000,605000,600000,615000,610000,610000,602000,595000,613000,600000,604000,574000,575000,595000,585000,616000,630000,648000,635000,608000,578000,559000,557000,625000,627000,629000,627000,617000,650000,650000,675000,673000,683000,664000,653000,687000,753000
94804,143000,131000,145000,149000,166000,157000,168000,164000,170000,178000,198000,200000,194000,176000,190000,215000,220000,238000,240000,265000,257000,256000,264000,270000,285000,288000,295000,288000,300000,304000,306000,306000,305000,305000,305000,313000,320000,320000,337000,340000,355000,355000,395000,384000,403000,403000,388000,359000,355000,370000,380000,413000,425000,415000,400000,400000,410000,438000,413000,400000,388000,377000,370000,400000,433000,480000,462000,465000,460000,464000,454000,450000,460000,460000,500000,510000,530000,530000,530000,515000,525000,525000,525000,510000,495000,492000,521000,535000,542000,550000,555000,540000,540000,520000,500000,465000,465000,518000,530000,523000,532000,545000,545000,555000,570000,564000,553000,543000,550000,550000,560000
94805,173000,170000,170000,180000,206000,220000,219000,220000,225000,270000,270000,270000,250000,275000,295000,340000,372000,423000,442000,435000,370000,330000,319000,319000,410000,425000,402000,385000,385000,358000,368000,320000,375000,341000,368000,360000,380000,380000,365000,396000,485000,520000,510000,452000,475000,478000,439000,437000,435000,502000,504000,495000,485000,500000,520000,513000,513000,525000,533000,515000,521000,487000,513000,517000,565000,543000,535000,518000,545000,558000,573000,570000,565000,640000,725000,725000,640000,598000,595000,607000,625000,618000,630000,646000,689000,721000,690000,650000,635000,650000,675000,655000,635000,625000,678000,675000,737000,690000,725000,708000,629000,590000,626000,727000,739000,759000,746000,768000,758000,800000,783000
94806,164000,160000,175000,160000,169000,165000,172000,175000,190000,200000,203000,210000,215000,233000,237000,240000,240000,250000,250000,272000,284000,288000,270000,270000,277000,278000,278000,296000,300000,317000,305000,300000,300000,303000,303000,292000,305000,329000,329000,330000,340000,352000,337000,365000,367000,377000,355000,350000,348000,360000,365000,399000,407000,420000,418000,425000,410000,395000,370000,374000,375000,375000,368000,383000,413000,419000,420000,422000,450000,435000,437000,435000,450000,437000,462000,468000,485000,478000,450000,455000,450000,455000,480000,483000,487000,459000,463000,478000,468000,496000,500000,520000,508000,464000,465000,475000,479000,479000,504000,508000,539000,540000,520000,520000,528000,527000,530000,540000,565000,575000,585000
95050,520000,519000,524000,520000,558000,580000,595000,595000,586000,585000,585000,603000,618000,618000,649000,640000,655000,645000,655000,650000,655000,650000,700000,760000,791000,734000,740000,716000,711000,715000,735000,755000,790000,790000,749000,695000,700000,746000,765000,815000,840000,888000,900000,895000,910000,875000,890000,863000,934000,895000,905000,889000,901000,918000,920000,891000,900000,899000,925000,905000,905000,955000,1000000,1016000,1006000,1000000,1001000,1080000,1153000,1155000,1200000,1292000,1344000,1351000,1420000,1390000,1400000,1306000,1285000,1246000,1250000,1250000,1205000,1128000,1150000,1195000,1235000,1280000,1280000,1280000,1238000,1200000,1200000,1195000,1210000,1250000,1195000,1205000,1300000,1330000,1305000,1201000,1255000,1290000,1285000,1260000,1251000,1238000,1280000,1280000,1315000
95051,472000,511000,510000,536000,552000,612000,605000,589000,610000,616000,601000,590000,580000,629000,641000,675000,700000,712000,700000,670000,680000,690000,700000,700000,736000,776000,804000,750000,760000,770000,805000,795000,828000,793000,797000,842000,880000,926000,932000,950000,936000,946000,947000,972000,978000,943000,935000,935000,955000,973000,980000,980000,1040000,1045000,998000,1000000,1019000,1013000,1007000,960000,988000,1085000,1125000,1190000,1250000,1270000,1300000,1300000,1313000,1300000,1350000,1393000,1474000,1583000,1600000,1435000,1385000,1404000,1458000,1400000,1350000,1280000,1300000,1265000,1350000,1378000,1378000,1392000,1393000,1410000,1351000,1310000,1229000,1230000,1275000,1325000,1344000,1438000,1500000,1463000,1400000,1365000,1415000,1395000,1394000,1330000,1360000,1390000,1425000,1488000,1510000
